# These are the results for LEDs of the color: orange
# This color has a wavelength in the range of: 600-605 nm
# All values in the table are voltages with unites Volts.
# stdom is short for standard deviation of the mean.
# Input voltage has no error measurements. Improvements should be made.

,Input Voltage [V],LED 0 [V],LED 1 [V],LED 2 [V],LED 3 [V],LED 4 [V],LED 5 [V],LED 6 [V],LED 7 [V],LED 8 [V],LED 9 [V],mean [V],stdom [V]
2535,3.0952380952380953,1.29,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.29,1.3,1.297,0.001449137674618945
2536,3.0964590964590966,1.29,1.3,1.3,1.3,1.3,1.3,1.3,1.29,1.3,1.3,1.298,0.0012649110640673528
2537,3.0976800976800978,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3000000000000003,7.021666937153402e-17
2538,3.098901098901099,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3000000000000003,7.021666937153402e-17
2539,3.1001221001221,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3000000000000003,7.021666937153402e-17
2540,3.1013431013431014,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3000000000000003,7.021666937153402e-17
2541,3.1025641025641026,1.3,1.3,1.3,1.3,1.31,1.3,1.3,1.3,1.3,1.3,1.3010000000000002,0.0009486832980505147
2542,3.103785103785104,1.3,1.3,1.31,1.3,1.31,1.3,1.3,1.3,1.3,1.3,1.302,0.001264911064067353
2543,3.105006105006105,1.3,1.3,1.31,1.3,1.3,1.3,1.31,1.3,1.3,1.3,1.302,0.0012649110640673528
2544,3.1062271062271063,1.3,1.3,1.31,1.3,1.31,1.31,1.3,1.3,1.3,1.3,1.3030000000000004,0.001449137674618945
2545,3.1074481074481075,1.3,1.3,1.31,1.3,1.31,1.31,1.31,1.3,1.3,1.31,1.3050000000000002,0.001581138830084191
2546,3.1086691086691087,1.3,1.31,1.31,1.31,1.31,1.31,1.31,1.3,1.3,1.31,1.3070000000000004,0.001449137674618945
2547,3.10989010989011,1.3,1.31,1.31,1.31,1.31,1.31,1.31,1.3,1.31,1.31,1.3080000000000003,0.0012649110640673528
2548,3.111111111111111,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.3,1.31,1.31,1.3090000000000004,0.0009486832980505146
2549,3.1123321123321124,1.31,1.31,1.31,1.31,1.31,1.31,1.31,1.3,1.31,1.31,1.3090000000000004,0.0009486832980505146
2550,3.1135531135531136,1.31,1.31,1.31,1.31,1.32,1.31,1.31,1.31,1.31,1.31,1.3110000000000004,0.0009486832980505145
2551,3.114774114774115,1.31,1.31,1.32,1.31,1.32,1.32,1.32,1.31,1.31,1.32,1.3150000000000002,0.001581138830084191
2552,3.115995115995116,1.31,1.31,1.32,1.31,1.32,1.32,1.32,1.31,1.31,1.31,1.3140000000000003,0.001549193338482968
2553,3.1172161172161172,1.31,1.32,1.32,1.31,1.32,1.31,1.32,1.31,1.31,1.32,1.3150000000000002,0.001581138830084191
2554,3.1184371184371185,1.31,1.32,1.32,1.32,1.32,1.32,1.32,1.31,1.32,1.32,1.318,0.0012649110640673528
2555,3.1196581196581197,1.31,1.32,1.32,1.32,1.32,1.32,1.32,1.31,1.32,1.32,1.318,0.0012649110640673528
2556,3.120879120879121,1.32,1.32,1.32,1.32,1.33,1.32,1.32,1.32,1.32,1.32,1.3210000000000002,0.0009486832980505147
2557,3.122100122100122,1.32,1.32,1.33,1.32,1.33,1.32,1.32,1.31,1.32,1.32,1.3210000000000002,0.0017029386365926416
2558,3.1233211233211233,1.32,1.32,1.33,1.32,1.33,1.32,1.33,1.32,1.32,1.33,1.324,0.0015491933384829681
2559,3.1245421245421245,1.32,1.32,1.33,1.32,1.33,1.32,1.32,1.32,1.32,1.33,1.323,0.001449137674618945
2560,3.1257631257631258,1.32,1.32,1.33,1.32,1.33,1.33,1.33,1.32,1.32,1.33,1.3250000000000002,0.001581138830084191
2561,3.126984126984127,1.32,1.33,1.33,1.33,1.33,1.33,1.33,1.32,1.32,1.33,1.3270000000000002,0.001449137674618945
2562,3.128205128205128,1.32,1.33,1.33,1.32,1.33,1.33,1.33,1.32,1.33,1.33,1.3270000000000002,0.001449137674618945
2563,3.1294261294261294,1.32,1.33,1.33,1.33,1.33,1.33,1.33,1.32,1.33,1.33,1.328,0.0012649110640673528
2564,3.1306471306471306,1.32,1.33,1.33,1.33,1.34,1.33,1.33,1.33,1.33,1.33,1.33,0.0014142135623730961
2565,3.131868131868132,1.32,1.33,1.33,1.33,1.34,1.33,1.33,1.33,1.33,1.33,1.33,0.0014142135623730961
2566,3.133089133089133,1.33,1.33,1.33,1.33,1.34,1.33,1.33,1.33,1.33,1.33,1.331,0.0009486832980505146
2567,3.1343101343101343,1.33,1.33,1.34,1.33,1.34,1.33,1.33,1.33,1.33,1.33,1.332,0.001264911064067353
2568,3.1355311355311355,1.33,1.33,1.34,1.33,1.34,1.33,1.33,1.33,1.33,1.34,1.333,0.001449137674618945
2569,3.1367521367521367,1.33,1.34,1.34,1.33,1.34,1.34,1.34,1.33,1.33,1.34,1.3359999999999999,0.001549193338482968
2570,3.137973137973138,1.33,1.34,1.34,1.33,1.34,1.34,1.34,1.33,1.33,1.34,1.3359999999999999,0.001549193338482968
2571,3.139194139194139,1.33,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.339,0.0009486832980505147
2572,3.1404151404151404,1.33,1.34,1.34,1.33,1.34,1.34,1.34,1.33,1.33,1.34,1.3359999999999999,0.001549193338482968
2573,3.1416361416361416,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,0.0
