# These are the results for LEDs of the color: ir
# This color has a wavelength in the range of: 940 nm
# All values in the table are voltages with unites Volts.
# stdom is short for standard deviation of the mean.
# Input voltage has no error measurements. Improvements should be made.

,Input Voltage [V],LED 0 [V],LED 1 [V],LED 2 [V],LED 3 [V],LED 4 [V],LED 5 [V],LED 6 [V],LED 7 [V],LED 8 [V],LED 9 [V],mean [V],stdom [V]
2122,2.590964590964591,1.57,1.57,1.58,1.57,1.58,1.58,1.58,1.58,1.58,1.58,1.5770000000000002,0.001449137674618945
2123,2.5921855921855923,1.57,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.5790000000000002,0.0009486832980505146
2124,2.5934065934065935,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,0.0
2125,2.5946275946275947,1.57,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.5790000000000002,0.0009486832980505146
2126,2.595848595848596,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,0.0
2127,2.597069597069597,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,0.0
2128,2.5982905982905984,1.58,1.58,1.58,1.58,1.58,1.59,1.59,1.58,1.58,1.58,1.582,0.001264911064067353
2129,2.5995115995115996,1.58,1.58,1.59,1.58,1.59,1.58,1.59,1.59,1.58,1.59,1.585,0.001581138830084191
2130,2.600732600732601,1.58,1.59,1.59,1.59,1.59,1.59,1.59,1.58,1.58,1.59,1.587,0.001449137674618945
2131,2.601953601953602,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,0.0
2132,2.6031746031746033,1.58,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.589,0.0009486832980505147
2133,2.6043956043956045,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.6,1.59,1.59,1.591,0.0009486832980505146
2134,2.6056166056166057,1.59,1.59,1.59,1.59,1.59,1.59,1.6,1.59,1.59,1.59,1.591,0.0009486832980505146
2135,2.606837606837607,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,0.0
2136,2.608058608058608,1.59,1.59,1.59,1.59,1.6,1.59,1.59,1.59,1.59,1.59,1.591,0.0009486832980505146
2137,2.6092796092796093,1.59,1.6,1.59,1.6,1.6,1.59,1.6,1.59,1.59,1.6,1.595,0.001581138830084191
2138,2.6105006105006106,1.59,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5989999999999998,0.0009486832980505144
2139,2.6117216117216118,1.59,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5989999999999998,0.0009486832980505144
2140,2.612942612942613,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5999999999999999,7.021666937153402e-17
2141,2.614163614163614,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5999999999999999,7.021666937153402e-17
2142,2.6153846153846154,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5999999999999999,7.021666937153402e-17
2143,2.6166056166056166,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5999999999999999,7.021666937153402e-17
2144,2.617826617826618,1.6,1.6,1.6,1.6,1.61,1.6,1.61,1.6,1.6,1.6,1.6019999999999999,0.0012649110640673528
2145,2.619047619047619,1.6,1.6,1.6,1.6,1.61,1.6,1.61,1.6,1.6,1.6,1.6019999999999999,0.0012649110640673528
2146,2.6202686202686203,1.6,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.609,0.0009486832980505147
2147,2.6214896214896215,1.6,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.609,0.0009486832980505147
2148,2.6227106227106227,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.6099999999999999,7.021666937153402e-17
2149,2.623931623931624,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.6099999999999999,7.021666937153402e-17
2150,2.625152625152625,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.6099999999999999,7.021666937153402e-17
2151,2.6263736263736264,1.61,1.61,1.61,1.61,1.61,1.62,1.61,1.61,1.62,1.61,1.612,0.0012649110640673528
2152,2.6275946275946276,1.61,1.61,1.61,1.61,1.62,1.61,1.61,1.62,1.61,1.62,1.613,0.001449137674618945
2153,2.628815628815629,1.61,1.61,1.61,1.62,1.62,1.62,1.62,1.62,1.62,1.61,1.6160000000000003,0.001549193338482968
2154,2.63003663003663,1.61,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.6190000000000004,0.0009486832980505145
2155,2.6312576312576312,1.61,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.6190000000000004,0.0009486832980505145
2156,2.6324786324786325,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.6200000000000006,1.4043333874306804e-16
2157,2.6336996336996337,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.6200000000000006,1.4043333874306804e-16
2158,2.634920634920635,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.6200000000000006,1.4043333874306804e-16
2159,2.636141636141636,1.62,1.62,1.62,1.62,1.63,1.62,1.62,1.62,1.62,1.62,1.6210000000000004,0.0009486832980504933
2160,2.6373626373626373,1.62,1.63,1.62,1.62,1.63,1.63,1.63,1.63,1.62,1.62,1.625,0.0015811388300841559
2161,2.6385836385836385,1.62,1.62,1.62,1.63,1.63,1.63,1.63,1.63,1.62,1.63,1.626,0.0015491933384829339
2162,2.6398046398046398,1.62,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.6289999999999996,0.0009486832980504932
2163,2.641025641025641,1.62,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.6289999999999996,0.0009486832980504932
2164,2.642246642246642,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.6299999999999994,1.4043333874306804e-16
2165,2.6434676434676434,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.63,1.6299999999999994,1.4043333874306804e-16
2166,2.6446886446886446,1.63,1.63,1.63,1.63,1.64,1.63,1.63,1.63,1.63,1.63,1.6309999999999996,0.0009486832980505146
2167,2.645909645909646,1.63,1.63,1.64,1.63,1.63,1.63,1.64,1.63,1.63,1.63,1.6319999999999997,0.0012649110640673528
2168,2.647130647130647,1.63,1.63,1.63,1.64,1.64,1.63,1.64,1.64,1.64,1.64,1.6360000000000003,0.0015491933384829681
2169,2.6483516483516483,1.63,1.64,1.64,1.64,1.64,1.63,1.64,1.64,1.64,1.64,1.6380000000000003,0.0012649110640673528
2170,2.6495726495726495,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.6400000000000001,7.021666937153402e-17
2171,2.6507936507936507,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.6400000000000001,7.021666937153402e-17
2172,2.652014652014652,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.6400000000000001,7.021666937153402e-17
2173,2.653235653235653,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.6400000000000001,7.021666937153402e-17
2174,2.6544566544566544,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.6400000000000001,7.021666937153402e-17
2175,2.6556776556776556,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.64,1.6400000000000001,7.021666937153402e-17
2176,2.656898656898657,1.64,1.64,1.64,1.64,1.64,1.65,1.65,1.64,1.64,1.64,1.6420000000000001,0.0012649110640673524
2177,2.658119658119658,1.64,1.65,1.65,1.65,1.65,1.65,1.64,1.65,1.65,1.64,1.6470000000000002,0.001449137674618945
2178,2.659340659340659,1.64,1.65,1.64,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.6480000000000001,0.0012649110640673528
2179,2.6605616605616604,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,0.0
2180,2.6617826617826617,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,0.0
2181,2.663003663003663,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,0.0
2182,2.664224664224664,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,0.0
2183,2.6654456654456653,1.65,1.65,1.65,1.65,1.65,1.66,1.65,1.65,1.65,1.65,1.6510000000000002,0.0009486832980505145
2184,2.6666666666666665,1.65,1.65,1.65,1.65,1.66,1.66,1.66,1.66,1.65,1.65,1.654,0.0015491933384829681
2185,2.6678876678876677,1.65,1.65,1.65,1.66,1.66,1.66,1.66,1.66,1.65,1.65,1.655,0.001581138830084191
2186,2.669108669108669,1.65,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.65,1.66,1.658,0.0012649110640673528
2187,2.67032967032967,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.6599999999999997,7.021666937153402e-17
2188,2.6715506715506714,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.6599999999999997,7.021666937153402e-17
2189,2.6727716727716726,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.6599999999999997,7.021666937153402e-17
2190,2.673992673992674,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.6599999999999997,7.021666937153402e-17
2191,2.675213675213675,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.6599999999999997,7.021666937153402e-17
2192,2.6764346764346763,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.6599999999999997,7.021666937153402e-17
2193,2.6776556776556775,1.66,1.66,1.66,1.67,1.67,1.67,1.66,1.67,1.66,1.66,1.6640000000000001,0.001549193338482968
2194,2.6788766788766787,1.66,1.66,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.66,1.6669999999999998,0.001449137674618945
2195,2.68009768009768,1.66,1.67,1.66,1.67,1.67,1.67,1.67,1.67,1.67,1.66,1.6669999999999998,0.001449137674618945
2196,2.681318681318681,1.66,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.6689999999999998,0.0009486832980505147
2197,2.6825396825396823,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,0.0
2198,2.6837606837606836,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,0.0
2199,2.6849816849816848,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,0.0
2200,2.686202686202686,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,0.0
2201,2.687423687423687,1.67,1.67,1.67,1.67,1.68,1.68,1.67,1.67,1.67,1.67,1.672,0.001264911064067353
2202,2.6886446886446884,1.67,1.67,1.67,1.67,1.68,1.68,1.68,1.68,1.67,1.67,1.674,0.0015491933384829681
2203,2.6898656898656896,1.67,1.68,1.67,1.68,1.68,1.68,1.68,1.68,1.68,1.67,1.6769999999999996,0.001449137674618945
2204,2.691086691086691,1.67,1.67,1.67,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.677,0.001449137674618945
2205,2.692307692307692,1.67,1.67,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.6779999999999997,0.0012649110640673522
2206,2.6935286935286933,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.6800000000000002,7.021666937153402e-17
2207,2.6947496947496945,1.67,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.6789999999999998,0.0009486832980505147
2208,2.6959706959706957,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.6800000000000002,7.021666937153402e-17
